,Path,Class ID,Class
0,D:\fan\Validation\Abnormal\00000250 (2).wav,1,Abnormal
1,D:\fan\Validation\Abnormal\00000250 (3).wav,1,Abnormal
2,D:\fan\Validation\Abnormal\00000250 (4).wav,1,Abnormal
3,D:\fan\Validation\Abnormal\00000250.wav,1,Abnormal
4,D:\fan\Validation\Abnormal\00000251 (2).wav,1,Abnormal
5,D:\fan\Validation\Abnormal\00000251 (3).wav,1,Abnormal
6,D:\fan\Validation\Abnormal\00000251 (4).wav,1,Abnormal
7,D:\fan\Validation\Abnormal\00000251.wav,1,Abnormal
8,D:\fan\Validation\Abnormal\00000252 (2).wav,1,Abnormal
9,D:\fan\Validation\Abnormal\00000252 (3).wav,1,Abnormal
10,D:\fan\Validation\Abnormal\00000252 (4).wav,1,Abnormal
11,D:\fan\Validation\Abnormal\00000252.wav,1,Abnormal
12,D:\fan\Validation\Abnormal\00000253 (2).wav,1,Abnormal
13,D:\fan\Validation\Abnormal\00000253 (3).wav,1,Abnormal
14,D:\fan\Validation\Abnormal\00000253 (4).wav,1,Abnormal
15,D:\fan\Validation\Abnormal\00000253.wav,1,Abnormal
16,D:\fan\Validation\Abnormal\00000254 (2).wav,1,Abnormal
17,D:\fan\Validation\Abnormal\00000254 (3).wav,1,Abnormal
18,D:\fan\Validation\Abnormal\00000254 (4).wav,1,Abnormal
19,D:\fan\Validation\Abnormal\00000254.wav,1,Abnormal
20,D:\fan\Validation\Abnormal\00000255 (2).wav,1,Abnormal
21,D:\fan\Validation\Abnormal\00000255 (3).wav,1,Abnormal
22,D:\fan\Validation\Abnormal\00000255 (4).wav,1,Abnormal
23,D:\fan\Validation\Abnormal\00000255.wav,1,Abnormal
24,D:\fan\Validation\Abnormal\00000256 (2).wav,1,Abnormal
25,D:\fan\Validation\Abnormal\00000256 (3).wav,1,Abnormal
26,D:\fan\Validation\Abnormal\00000256 (4).wav,1,Abnormal
27,D:\fan\Validation\Abnormal\00000256.wav,1,Abnormal
28,D:\fan\Validation\Abnormal\00000257 (2).wav,1,Abnormal
29,D:\fan\Validation\Abnormal\00000257 (3).wav,1,Abnormal
30,D:\fan\Validation\Abnormal\00000257 (4).wav,1,Abnormal
31,D:\fan\Validation\Abnormal\00000257.wav,1,Abnormal
32,D:\fan\Validation\Abnormal\00000258 (2).wav,1,Abnormal
33,D:\fan\Validation\Abnormal\00000258 (3).wav,1,Abnormal
34,D:\fan\Validation\Abnormal\00000258 (4).wav,1,Abnormal
35,D:\fan\Validation\Abnormal\00000258.wav,1,Abnormal
36,D:\fan\Validation\Abnormal\00000259 (2).wav,1,Abnormal
37,D:\fan\Validation\Abnormal\00000259 (3).wav,1,Abnormal
38,D:\fan\Validation\Abnormal\00000259 (4).wav,1,Abnormal
39,D:\fan\Validation\Abnormal\00000259.wav,1,Abnormal
40,D:\fan\Validation\Abnormal\00000260 (2).wav,1,Abnormal
41,D:\fan\Validation\Abnormal\00000260 (3).wav,1,Abnormal
42,D:\fan\Validation\Abnormal\00000260 (4).wav,1,Abnormal
43,D:\fan\Validation\Abnormal\00000260.wav,1,Abnormal
44,D:\fan\Validation\Abnormal\00000261 (2).wav,1,Abnormal
45,D:\fan\Validation\Abnormal\00000261 (3).wav,1,Abnormal
46,D:\fan\Validation\Abnormal\00000261 (4).wav,1,Abnormal
47,D:\fan\Validation\Abnormal\00000261.wav,1,Abnormal
48,D:\fan\Validation\Abnormal\00000262 (2).wav,1,Abnormal
49,D:\fan\Validation\Abnormal\00000262 (3).wav,1,Abnormal
50,D:\fan\Validation\Abnormal\00000262 (4).wav,1,Abnormal
51,D:\fan\Validation\Abnormal\00000262.wav,1,Abnormal
52,D:\fan\Validation\Abnormal\00000263 (2).wav,1,Abnormal
53,D:\fan\Validation\Abnormal\00000263 (3).wav,1,Abnormal
54,D:\fan\Validation\Abnormal\00000263 (4).wav,1,Abnormal
55,D:\fan\Validation\Abnormal\00000263.wav,1,Abnormal
56,D:\fan\Validation\Abnormal\00000264 (2).wav,1,Abnormal
57,D:\fan\Validation\Abnormal\00000264 (3).wav,1,Abnormal
58,D:\fan\Validation\Abnormal\00000264 (4).wav,1,Abnormal
59,D:\fan\Validation\Abnormal\00000264.wav,1,Abnormal
60,D:\fan\Validation\Abnormal\00000265 (2).wav,1,Abnormal
61,D:\fan\Validation\Abnormal\00000265 (3).wav,1,Abnormal
62,D:\fan\Validation\Abnormal\00000265 (4).wav,1,Abnormal
63,D:\fan\Validation\Abnormal\00000265.wav,1,Abnormal
64,D:\fan\Validation\Abnormal\00000266 (2).wav,1,Abnormal
65,D:\fan\Validation\Abnormal\00000266 (3).wav,1,Abnormal
66,D:\fan\Validation\Abnormal\00000266 (4).wav,1,Abnormal
67,D:\fan\Validation\Abnormal\00000266.wav,1,Abnormal
68,D:\fan\Validation\Abnormal\00000267 (2).wav,1,Abnormal
69,D:\fan\Validation\Abnormal\00000267 (3).wav,1,Abnormal
70,D:\fan\Validation\Abnormal\00000267 (4).wav,1,Abnormal
